/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6354_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6354_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6355_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6355_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6356_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6356_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6357_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6357_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6358_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6358_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6359_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6359_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6360_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6360_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6361_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6361_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6362_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6362_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6363_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6363_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6364_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6364_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6365_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6365_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6366_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6366_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6367_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6367_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6368_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6368_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6369_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6369_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6370_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6370_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6371_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6371_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6372_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6372_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6373_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6373_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6374_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6374_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6375_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6375_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6376_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6376_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6377_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6377_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6378_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6378_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6379_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6379_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6380_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6380_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6381_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6381_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6382_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6382_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6383_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6383_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6384_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6384_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6385_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6385_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6386_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6386_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6387_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6387_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6388_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6388_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6389_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6389_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6390_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6390_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6391_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6391_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6392_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6392_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6393_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6393_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6394_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6394_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6395_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6395_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6396_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6396_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6397_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6397_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6398_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6398_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6399_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6399_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6400_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6400_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6401_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6401_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6402_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6402_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6403_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6403_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6404_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6404_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6405_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6405_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6406_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6406_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6407_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6407_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6408_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6408_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6409_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6409_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6410_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6410_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6411_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6411_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6412_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6412_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6413_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6413_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6414_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6414_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6415_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6415_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6416_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6416_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6417_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6417_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6418_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6418_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6419_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6419_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6420_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6420_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6421_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6421_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6422_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6422_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6423_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6423_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6424_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6424_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6425_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6425_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6426_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6426_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6427_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6427_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6428_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6428_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6429_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6429_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6430_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6430_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6431_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6431_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6432_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6432_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6433_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6433_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6434_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6434_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6435_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6435_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6436_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6436_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6437_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6437_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6438_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6438_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6439_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6439_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6440_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6440_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6441_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6441_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6442_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6442_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6443_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6443_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6444_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6444_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6445_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6445_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6446_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6446_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6447_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6447_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6448_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6448_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6449_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6449_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6450_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6450_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6451_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6451_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6452_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6452_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6453_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6453_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6454_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6454_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6455_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6455_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6456_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6456_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6457_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6457_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6458_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6458_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6459_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6459_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6460_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6460_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6461_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6461_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6462_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6462_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6463_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6463_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6464_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6464_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6465_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6465_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6466_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6466_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6467_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6467_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6468_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6468_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6469_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6469_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6470_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6470_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6471_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6471_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6472_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6472_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6473_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6473_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6474_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6474_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6475_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6475_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6476_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6476_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6477_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6477_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6478_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6478_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6479_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6479_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6480_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6480_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6481_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6481_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6482_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6482_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6483_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6483_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6484_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6484_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6485_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6485_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6486_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6486_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6487_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6487_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6488_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6488_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6489_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6489_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6490_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6490_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6491_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6491_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6492_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6492_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6493_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6493_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6494_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6494_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6495_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6495_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6496_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6496_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6497_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6497_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6498_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6498_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6499_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6499_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6500_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6500_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6501_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6501_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6502_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6502_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6503_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6503_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6504_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6504_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6505_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6505_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6506_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6506_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6507_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6507_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6508_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6508_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6509_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6509_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6510_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6510_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6511_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6511_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6512_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6512_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6513_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6513_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6514_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6514_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6515_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6515_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6516_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6516_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6517_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6517_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6518_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6518_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6519_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6519_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6520_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6520_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6521_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6521_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6522_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6522_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6523_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6523_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6524_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6524_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6525_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6525_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6526_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6526_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6527_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6527_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6528_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6528_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6529_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6529_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6530_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6530_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6531_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6531_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6532_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6532_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6533_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6533_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6534_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6534_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6535_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6535_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6536_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6536_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6537_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6537_label.npy
